about.rst:7: (rc) 
events/Community/TSC/2016_04_28_pariseventproposal.rst:7: (io) 
events/Community/TSC/2016_04_28_pariseventproposal.rst:17: (Pfister) 
events/Community/VPP/2017_04_25_buildingincontainerspoc.rst:7: (PoC) 
events/Conferences/CiscoLiveUS/2017_06_26_vppcontainernetwork.rst:7: (Gbps) 
events/Conferences/CiscoLiveUS/2017_06_26_vppcontainernetwork.rst:20: (Slideshow) 
events/Conferences/CiscoLiveUS/index.rst:7: (Cisco) 
events/Conferences/Linuxcon/2016_08_24_introfdio.rst:7: (io) 
events/Conferences/Linuxcon/2016_08_24_introfdio.rst:17: (Warnicke) 
events/Conferences/Linuxcon/2016_08_24_onelispintro.rst:17: (Coras) 
events/Conferences/Linuxcon/index.rst:7: (Linuxcon) 
events/Conferences/OSCON/2017_05_11_40gbpsipsec.rst:7: (Gbps) 
events/Conferences/OSCON/2017_05_11_40gbpsipsec.rst:7: (IPsec) 
events/Conferences/OSCON/2017_05_11_40gbpsipsec.rst:20: (Slideshow) 
events/MeetUps/FDIOVPPTerabit/2017_07_11_fdiouniversalterabitnetwork.rst:7: (io) 
events/MeetUps/FDIOVPPTerabit/2017_07_11_fdiouniversalterabitnetwork.rst:7: (Terabit) 
events/MeetUps/FDIOVPPTerabit/2017_07_11_fdiouniversalterabitnetwork.rst:7: (Dataplane) 
events/MeetUps/FDIOVPPTerabit/2017_07_11_fdiouniversalterabitnetwork.rst:17: (Maciek) 
events/MeetUps/FDIOVPPTerabit/2017_07_11_fdiouniversalterabitnetwork.rst:17: (Konstantynowicz) 
events/MeetUps/FDIOVPPTerabit/2017_07_11_fdiouniversalterabitnetwork.rst:20: (Slideshow) 
events/MeetUps/FDIOVPPTerabit/index.rst:7: (io) 
events/MeetUps/FDIOVPPTerabit/index.rst:7: (Terabit) 
events/MeetUps/IntelSDN/2017_06_13_clearcontainers.rst:17: (Manohar) 
events/MeetUps/IntelSDN/2017_06_13_clearcontainers.rst:17: (Castelino) 
events/MeetUps/IntelSDN/2017_06_13_clearcontainers.rst:17: (Erns) 
events/MeetUps/IntelSDN/2017_06_13_clearcontainers.rst:21: (Slideshow) 
events/MeetUps/IntelSDN/2017_06_13_fdiooverview.rst:7: (io) 
events/MeetUps/IntelSDN/2017_06_13_fdiooverview.rst:17: (Tollet) 
events/MeetUps/IntelSDN/2017_06_13_fdiooverview.rst:17: (Warnicke) 
events/MeetUps/TWS/2016_08_30_introtodpdkcryptoandvpp.rst:7: (Cryptodev) 
events/MeetUps/TWS/2016_08_30_introtodpdkcryptoandvpp.rst:7: (PoC) 
events/MeetUps/TWS/2016_08_30_introtodpdkcryptoandvpp.rst:17: (Monroy) 
events/MeetUps/TWS/2016_08_30_introtodpdkcryptoandvpp.rst:21: (Slideshow) 
events/MeetUps/fdioWebinar/2016_05_25_softwaredataplanes.rst:7: (io) 
events/MeetUps/fdioWebinar/2016_05_25_softwaredataplanes.rst:7: (Dataplanes) 
events/MeetUps/fdioWebinar/2016_05_25_softwaredataplanes.rst:17: (Warnicke) 
events/MeetUps/fdioWebinar/2016_05_25_softwaredataplanes.rst:20: (Slideshow) 
events/MeetUps/fdioWebinar/index.rst:7: (io) 
events/MeetUps/fdioWebinar/index.rst:7: (Webinar) 
events/Summits/DPDKSummit/2016/2016_08_10_tldkintro.rst:12: (io) 
events/Summits/DPDKSummit/2016/2016_08_10_tldkintro.rst:22: (Ananyev) 
events/Summits/DPDKSummit/2016/2016_08_10_tldkintro.rst:25: (Slideshow) 
events/Summits/DPDKSummit/2017/2017_11_15_dpdkvppandpfsense.rst:7: (pfSense) 
events/Summits/DPDKSummit/2017/2017_11_15_dpdkvppandpfsense.rst:12: (pfSense) 
events/Summits/DPDKSummit/2017/2017_11_15_dpdkvppandpfsense.rst:12: (vpn) 
events/Summits/DPDKSummit/2017/2017_11_15_dpdkvppandpfsense.rst:12: (pfSense) 
events/Summits/DPDKSummit/2017/2017_11_15_dpdkvppandpfsense.rst:12: (io) 
events/Summits/DPDKSummit/2017/2017_11_15_dpdkvppandpfsense.rst:12: (cryptodev) 
events/Summits/DPDKSummit/2017/2017_11_15_dpdkvppandpfsense.rst:12: (Strongswan) 
events/Summits/DPDKSummit/2017/2017_11_15_dpdkvppandpfsense.rst:28: (Slideshow) 
events/Summits/DPDKSummit/2017/2017_11_15_vpphoststack.rst:27: (Coras) 
events/Summits/DPDKSummit/2017/2017_11_15_vpphoststack.rst:28: (Barach) 
events/Summits/DPDKSummit/2017/2017_11_15_vpphoststack.rst:33: (Slideshow) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_VPPHost.rst:12: (io) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_VPPHost.rst:17: (Coras) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_armrallying.rst:7: (io) 
events/Summits/FDioMiniSummit/KubeCon_2017/2017_12_5_armrallying.rst:16: (Tsou) 
